{'vote': 124323, 'rating': 6.6, 'title': u'\u8759\u8760\u4fa0\u5927\u6218\u8d85\u4eba\uff1a\u6b63\u4e49\u9ece\u660e'}
{'vote': 49, 'rating': 5.9, 'title': u'\u975e\u9996\u8111\u4f1a\u8c08 \u7b2c\u4e8c\u5b63'}
{'vote': 1702, 'rating': 9.0, 'title': u'\u6469\u65af\u63a2\u957f\u524d\u4f20 \u7b2c\u4e09\u5b63'}
{'vote': 49, 'rating': 6.5, 'title': u'\u604b\u604b\u89c6\u8ddd\u79bb'}
{'vote': 344217, 'rating': 8.2, 'title': u'\u897f\u6e38\u8bb0\u4e4b\u5927\u5723\u5f52\u6765'}
{'vote': 40, 'rating': 7.2, 'title': u'\u4e1c\u897f\u5fb7\u5927\u8c03\u67e5'}
{'vote': 1360, 'rating': 6.0, 'title': u'\u68ee\u6797\u6df1\u5904'}
{'vote': 65, 'rating': 7.5, 'title': u'\u516b\u91cc\u6c9f'}
{'vote': 26, 'rating': 7.5, 'title': u'\u6c38\u591c\u7403\u573a'}
{'vote': 69, 'rating': 3.5, 'title': u'\u7981\u5fcc\uff1a\u65b0\u7684\u59d0\u59d0'}
{'vote': 906, 'rating': 7.7, 'title': u'\u6f2b\u6f2b\u5317\u5bfb\u8def'}
{'vote': 7398, 'rating': 6.7, 'title': u'\u6a58\u8272\u5947\u8ff9'}
{'vote': 352, 'rating': 8.1, 'title': u'\u8001\u5e7f\u7684\u5473\u9053'}
{'vote': 248, 'rating': 8.3, 'title': u'\u6ce2\u5c14\u8fbe\u514b \u7b2c\u4e8c\u5b63'}
{'vote': 2118, 'rating': 6.4, 'title': u'\u5cb8\u8fb9\u4e4b\u65c5'}
{'vote': 2018, 'rating': 5.7, 'title': u'\u5e74\u517d\u5927\u4f5c\u6218'}
{'vote': 78, 'rating': 6.8, 'title': u'\u6bdb\u4e30\u7f8e'}
{'vote': 97356, 'rating': 7.3, 'title': u'\u624b\u673a'}
{'vote': 1006, 'rating': 7.9, 'title': u'\u4e9a\u5c14\u65af\u5170\u6218\u8bb0 \u98ce\u5c18\u4e71\u821e'}
{'vote': 77307, 'rating': 9.2, 'title': u'\u66b4\u529b\u4e91\u4e0e\u9001\u5b50\u9e73'}
{'vote': 89, 'rating': 7.1, 'title': u'\u59d0\u59b9\u56db\u57ce'}
{'vote': 354, 'rating': 8.9, 'title': u'\u900f\u660e\u5bb6\u5ead \u7b2c\u4e09\u5b63'}
{'vote': 34364, 'rating': 9.0, 'title': u'\u5e73\u8861'}
